,iou,month_year,constant,size_comp,size_conc,gen_q_comp,gen_q_conc,inv_q_comp,inv_q_conc,q_comp,q_conc
0,sdge,2009-12-01,1,3740.9501,3740.9501,6948.0,6948.0,242.0,242.0,7190.0,7190.0
1,sdge,2010-01-01,1,1153.8453,1153.8453,1890.0,1890.0,167.0,167.0,2057.0,2057.0
2,sdge,2010-02-01,1,1303.5539,1303.5539,2237.0,2237.0,161.0,161.0,2398.0,2398.0
3,sdge,2010-03-01,1,2865.5551,2865.5551,6690.0,6690.0,198.0,198.0,6888.0,6888.0
4,sdge,2010-04-01,1,1326.2663,1326.2663,3756.0,3756.0,190.0,190.0,3946.0,3946.0
5,sdge,2010-05-01,1,1508.1639,1508.1639,1883.0,1883.0,253.0,253.0,2136.0,2136.0
6,sdge,2010-06-01,1,1684.4555,1684.4555,4750.0,4750.0,196.0,196.0,4946.0,4946.0
7,sdge,2011-07-01,1,2139.5933000000005,2140.8593,8616.0,8622.0,141.0,141.0,8757.0,8763.0
8,sdge,2010-07-01,1,1994.7649,1994.7649,5686.0,5686.0,145.0,145.0,5831.0,5831.0
9,sdge,2010-08-01,1,2463.8098,2463.8098,5202.0,5202.0,200.0,200.0,5402.0,5402.0
10,sdge,2010-09-01,1,3365.8829000000005,3365.8829000000005,17772.0,17772.0,214.0,214.0,17986.0,17986.0
11,sdge,2010-10-01,1,1804.8887,1804.8887,4528.0,4528.0,205.0,205.0,4733.0,4733.0
12,sdge,2010-11-01,1,3641.0742,3641.0742,8519.0,8519.0,310.0,310.0,8829.0,8829.0
13,sdge,2010-12-01,1,2710.0912,2710.0912,4501.0,4501.0,471.0,471.0,4972.0,4972.0
14,sdge,2011-01-01,1,1711.7102,1711.7102,5038.0,5038.0,181.0,181.0,5219.0,5219.0
15,sdge,2011-02-01,1,1938.1641,1938.1641,6433.0,6433.0,218.0,218.0,6651.0,6651.0
16,sdge,2011-03-01,1,2177.4171,2177.4171,4163.0,4163.0,311.0,311.0,4474.0,4474.0
17,sdge,2011-04-01,1,4100.145,4100.145,7608.0,7608.0,327.0,327.0,7935.0,7935.0
18,sdge,2011-05-01,1,2473.974,2473.974,6510.0,6510.0,252.0,252.0,6762.0,6762.0
19,sdge,2011-06-01,1,1945.7413,1947.0072999999998,7181.0,7187.0,281.0,281.0,7462.0,7468.0
20,sdge,2013-07-01,1,1.266,1.266,6.0,6.0,,,,
21,sdge,2011-08-01,1,2827.0962,2828.3622,11343.0,11349.0,210.0,210.0,11553.0,11559.0
22,sdge,2011-09-01,1,4354.7547,4356.0207,16688.0,16694.0,220.0,220.0,16908.0,16914.0
23,sdge,2011-10-01,1,3955.1261000000004,3956.3921000000005,9016.0,9022.0,159.0,159.0,9175.0,9181.0
24,sdge,2011-11-01,1,2012.2300999999998,2013.4960999999998,7765.0,7771.0,141.0,141.0,7906.0,7912.0
25,sdge,2011-12-01,1,2904.3607,2905.6267,8397.0,8403.0,150.0,150.0,8547.0,8553.0
26,sdge,2012-01-01,1,2336.0332,2337.2992,6873.0,6879.0,131.0,131.0,7004.0,7010.0
27,sdge,2012-02-01,1,2394.7721,2396.0381,9428.0,9434.0,158.0,158.0,9586.0,9592.0
28,sdge,2012-03-01,1,3683.7989,3685.0649000000003,13789.0,13795.0,156.0,156.0,13945.0,13951.0
29,sdge,2012-04-01,1,2080.8648000000003,2082.1308,10158.0,10164.0,162.0,162.0,10320.0,10326.0
30,sdge,2012-05-01,1,3288.4219,3289.6879,11832.0,11838.0,157.0,157.0,11989.0,11995.0
31,sdge,2012-06-01,1,4060.2914000000005,4647.4782,14834.0,17228.0,177.0,180.0,15011.0,17408.0
32,sdge,2013-06-01,1,585.9208,587.1868,2388.0,2394.0,3.0,3.0,2391.0,2397.0
33,sdge,2012-07-01,1,4761.3336,5348.5204,12569.0,14963.0,130.0,133.0,12699.0,15096.0
34,sdge,2008-10-01,1,314.3108,314.3108,487.0,487.0,35.0,35.0,522.0,522.0
35,sdge,2007-07-01,1,295.9381,295.9381,135.0,135.0,36.0,36.0,171.0,171.0
36,sdge,2007-03-01,1,234.46099999999998,234.46099999999998,60.0,60.0,21.0,21.0,81.0,81.0
37,sdge,2007-02-01,1,568.3176000000001,568.3176000000001,68.0,68.0,3.0,3.0,71.0,71.0
38,sdge,2007-04-01,1,448.11500000000007,448.11500000000007,30.0,30.0,37.0,37.0,67.0,67.0
39,sdge,2007-05-01,1,2157.861,2157.861,1498.0,1498.0,27.0,27.0,1525.0,1525.0
40,sdge,2007-06-01,1,392.9036,392.9036,384.0,384.0,30.0,30.0,414.0,414.0
41,sdge,2007-08-01,1,334.49050000000005,334.49050000000005,403.0,403.0,67.0,67.0,470.0,470.0
42,sdge,2007-09-01,1,1256.5916,1256.5916,74.0,74.0,26.0,26.0,100.0,100.0
43,sdge,2007-10-01,1,298.8864,298.8864,228.0,228.0,28.0,28.0,256.0,256.0
44,sdge,2008-11-01,1,1003.9917999999999,1003.9917999999999,471.0,471.0,24.0,24.0,495.0,495.0
45,sdge,2007-11-01,1,933.7409,933.7409,4087.0,4087.0,43.0,43.0,4130.0,4130.0
46,sdge,2007-12-01,1,219.6772,219.6772,114.0,114.0,29.0,29.0,143.0,143.0
47,sdge,2008-01-01,1,539.1396,539.1396,277.0,277.0,62.0,62.0,339.0,339.0
48,sdge,2008-02-01,1,610.7298000000001,610.7298000000001,268.0,268.0,32.0,32.0,300.0,300.0
49,sdge,2008-03-01,1,658.9262,658.9262,436.0,436.0,59.0,59.0,495.0,495.0
50,sdge,2008-04-01,1,1898.6166999999994,1898.6166999999994,6743.0,6743.0,72.0,72.0,6815.0,6815.0
51,sdge,2008-05-01,1,266.1015,266.1015,364.0,364.0,51.0,51.0,415.0,415.0
52,sdge,2008-06-01,1,2371.2462000000005,2371.2462000000005,613.0,613.0,43.0,43.0,656.0,656.0
53,sdge,2008-07-01,1,625.1868999999999,625.1868999999999,377.0,377.0,71.0,71.0,448.0,448.0
54,sdge,2008-08-01,1,510.8787,510.8787,737.0,737.0,39.0,39.0,776.0,776.0
55,sdge,2009-01-01,1,775.4088999999999,775.4088999999999,1464.0,1464.0,90.0,90.0,1554.0,1554.0
56,sdge,2008-09-01,1,2008.2579999999998,2008.2579999999998,600.0,600.0,84.0,84.0,684.0,684.0
57,sdge,2008-12-01,1,416.55580000000003,416.55580000000003,285.0,285.0,37.0,37.0,322.0,322.0
58,sdge,2009-02-01,1,470.9656000000001,470.9656000000001,967.0,967.0,48.0,48.0,1015.0,1015.0
59,sdge,2009-03-01,1,1005.6965999999999,1005.6965999999999,651.0,651.0,82.0,82.0,733.0,733.0
60,sdge,2009-04-01,1,731.7716,731.7716,852.0,852.0,94.0,94.0,946.0,946.0
61,sdge,2009-05-01,1,545.1057,545.1057,1086.0,1086.0,89.0,89.0,1175.0,1175.0
62,sdge,2009-06-01,1,831.8767,831.8767,1818.0,1818.0,124.0,124.0,1942.0,1942.0
63,sdge,2009-08-01,1,1183.8928999999998,1183.8928999999998,1709.0,1709.0,190.0,190.0,1899.0,1899.0
64,sdge,2009-07-01,1,1520.5808,1520.5808,1544.0,1544.0,151.0,151.0,1695.0,1695.0
65,sdge,2009-09-01,1,1346.4397999999999,1346.4397999999999,1919.0,1919.0,210.0,210.0,2129.0,2129.0
66,sdge,2009-10-01,1,3359.309,3359.309,6945.0,6945.0,214.0,214.0,7159.0,7159.0
67,sdge,2009-11-01,1,1883.2494000000002,1883.2494000000002,4730.0,4730.0,236.0,236.0,4966.0,4966.0
68,sce,2012-11-01,1,13291.142857142859,70798.1112244898,1454.0,39034.0,8098.0,29048.0,9552.0,68082.0
69,sce,2014-07-01,1,1848.9795918367345,6482.142857142857,1632.0,2430.0,416.0,2551.0,2048.0,4981.0
70,sce,2013-05-01,1,14499.000000000002,57201.84693877552,5544.0,22385.0,12065.0,31422.0,17609.0,53807.0
71,sce,2013-04-01,1,16831.428571428572,62103.88775510205,6348.0,26887.0,14516.0,32604.0,20864.0,59491.0
72,sce,2015-05-01,1,154.6938775510204,1677.5510204081634,64.0,293.0,139.0,380.0,203.0,673.0
73,sce,2015-08-01,1,488.7755102040816,1225.0000000000002,198.0,215.0,141.0,169.0,339.0,384.0
74,sce,2014-04-01,1,2098.9183673469392,10048.612244897962,232.0,3151.0,389.0,3689.0,621.0,6840.0
75,sce,2012-09-01,1,9796.765306122448,61593.570408163265,1268.0,12556.0,6329.0,25293.0,7597.0,37849.0
76,sce,2012-02-01,1,8112.224489795919,59755.98979591837,1115.0,11884.0,5261.0,24203.0,6376.0,36087.0
77,sce,2013-03-01,1,12387.704081632653,59240.0,8626.0,30564.0,11852.0,31114.0,20478.0,61678.0
78,sce,2014-11-01,1,243.46938775510205,3418.0612244897957,79.0,570.0,175.0,1267.0,254.0,1837.0
79,sce,2012-08-01,1,13890.816326530614,63257.07040816327,1357.0,12358.0,8025.0,26409.0,9382.0,38767.0
80,sce,2012-03-01,1,7237.122448979592,62691.0918367347,1161.0,12282.0,5972.0,25728.0,7133.0,38010.0
81,sce,2012-01-01,1,14333.438775510203,64696.571428571435,1720.0,7652.0,7099.0,22947.0,8819.0,30599.0
82,sce,2012-12-01,1,12949.84693877551,68006.9275510204,6275.0,38938.0,7394.0,29034.0,13669.0,67972.0
83,sce,2013-10-01,1,6275.367346938776,31247.61224489796,2202.0,9638.0,3244.0,11757.0,5446.0,21395.0
84,sce,2012-05-01,1,11843.459183673469,68285.73367346938,1393.0,12787.0,6035.0,28169.0,7428.0,40956.0
85,sce,2013-07-01,1,14943.571428571428,60823.30612244898,2257.0,14379.0,17522.0,40528.0,19779.0,54907.0
86,sce,2012-07-01,1,9593.163265306122,64249.1112244898,1278.0,12579.0,6878.0,27209.0,8156.0,39788.0
87,sce,2013-01-01,1,15928.794897959184,67283.72346938774,1696.0,34238.0,11266.0,31168.0,12962.0,65406.0
88,sce,2012-10-01,1,13600.428571428572,75076.70306122449,1589.0,39162.0,8487.0,29899.0,10076.0,69061.0
89,sce,2013-06-01,1,17348.70408163265,64545.78571428572,6463.0,18879.0,11521.0,34159.0,17984.0,53038.0
90,sce,2013-02-01,1,10860.489795918367,60459.13265306122,5031.0,33824.0,8960.0,29485.0,13991.0,63309.0
91,sce,2012-06-01,1,9998.163265306122,65652.88673469386,1148.0,12481.0,8659.0,28423.0,9807.0,40904.0
92,sce,2011-08-01,1,528.8775510204081,28665.87755102041,52.0,7746.0,5.0,6805.0,57.0,14551.0
93,sce,2012-04-01,1,10318.979591836734,70295.80612244898,1144.0,12849.0,5898.0,27756.0,7042.0,40605.0
94,sce,2015-02-01,1,143.06122448979588,2225.1020408163267,30.0,376.0,96.0,617.0,126.0,993.0
95,sce,2014-06-01,1,1091.2244897959183,7573.367346938776,288.0,2718.0,443.0,2994.0,731.0,5712.0
96,sce,2013-09-01,1,8797.744897959183,40045.357142857145,1356.0,10994.0,5601.0,17358.0,6957.0,28352.0
97,sce,2011-04-01,1,130.20408163265307,14111.540816326531,43.0,2631.0,25.0,4105.0,68.0,6736.0
98,sce,2013-08-01,1,15640.377551020409,55685.73469387755,2264.0,13258.0,13360.0,30718.0,15624.0,43976.0
99,sce,2014-01-01,1,1999.0816326530612,14890.65306122449,258.0,3746.0,872.0,5945.0,1130.0,9691.0
100,sce,2014-05-01,1,376.3265306122449,7949.69387755102,201.0,2919.0,306.0,3300.0,507.0,6219.0
101,sce,2014-02-01,1,1206.1224489795918,12891.571428571431,180.0,3488.0,665.0,5073.0,845.0,8561.0
102,sce,2013-12-01,1,5335.306122448979,20225.95918367347,323.0,4069.0,967.0,6912.0,1290.0,10981.0
103,sce,2014-03-01,1,1636.8367346938774,11685.448979591838,157.0,3308.0,719.0,4408.0,876.0,7716.0
104,sce,2013-11-01,1,4746.285714285714,24972.244897959186,3367.0,7436.0,1601.0,8513.0,4968.0,15949.0
105,sce,2014-09-01,1,257.2448979591837,3833.5714285714284,82.0,701.0,266.0,1670.0,348.0,2371.0
106,sce,2015-03-01,1,281.0204081632653,2082.0408163265306,41.0,346.0,81.0,521.0,122.0,867.0
107,sce,2014-10-01,1,158.265306122449,3576.326530612245,49.0,619.0,137.0,1404.0,186.0,2023.0
108,sce,2014-08-01,1,799.591836734694,4633.163265306122,97.0,798.0,465.0,2135.0,562.0,2933.0
109,sce,2007-05-01,1,30.20408163265306,61.53061224489795,4.0,9.0,5.0,10.0,9.0,19.0
110,sce,2015-01-01,1,263.7755102040816,2488.8775510204077,51.0,427.0,219.0,836.0,270.0,1263.0
111,sce,2014-12-01,1,685.7142857142858,3174.591836734694,64.0,491.0,256.0,1092.0,320.0,1583.0
112,sce,2010-05-01,1,63.4795918367347,3201.724489795919,9.0,854.0,27.0,1640.0,36.0,2494.0
113,sce,2011-12-01,1,2188.2653061224487,56681.255102040814,3579.0,10005.0,102.0,17468.0,3681.0,27473.0
114,sce,2011-06-01,1,541.8367346938776,18617.76530612245,151.0,3891.0,45.0,5045.0,196.0,8936.0
115,sce,2011-07-01,1,54.28571428571428,20374.857142857145,106.0,3792.0,13.0,5316.0,119.0,9108.0
116,sce,2008-03-01,1,277.6530612244898,1419.8163265306125,1.0,1644.0,2.0,125.0,3.0,1769.0
117,sce,2006-11-01,1,5.408163265306122,73.0612244897959,1.0,9.0,1.0,9.0,2.0,18.0
118,sce,2015-04-01,1,123.46938775510203,1801.0204081632653,12.0,305.0,60.0,440.0,72.0,745.0
119,sce,2011-09-01,1,63.36734693877552,37360.06122448979,30.0,8017.0,10.0,8079.0,40.0,16096.0
120,sce,2010-06-01,1,15.102040816326532,3309.367346938776,2.0,889.0,3.0,1661.0,5.0,2550.0
121,sce,2010-01-01,1,14.795918367346937,2217.8979591836737,5.0,3851.0,5.0,1434.0,10.0,5285.0
122,sce,2015-10-01,1,6.224489795918368,40.40816326530613,13.0,14.0,19.0,22.0,32.0,36.0
123,sce,2011-03-01,1,73.57142857142858,10341.33673469388,88.0,1910.0,15.0,2642.0,103.0,4552.0
124,sce,2011-05-01,1,63.06122448979592,16866.642857142855,8.0,3459.0,27.0,4535.0,35.0,7994.0
125,sce,2011-10-01,1,15.714285714285714,41151.08163265306,4.0,8404.0,6.0,10015.0,10.0,18419.0
126,sce,2009-03-01,1,14.183673469387754,1252.8979591836735,3.0,519.0,3.0,1027.0,6.0,1546.0
127,sce,2010-04-01,1,513.6734693877551,3608.357142857143,2988.0,3826.0,22.0,1599.0,3010.0,5425.0
128,sce,2008-05-01,1,28.46938775510204,1176.857142857143,3.0,1646.0,4.0,127.0,7.0,1773.0
129,sce,2010-08-01,1,53.061224489795926,3746.948979591837,6.0,1003.0,10.0,1751.0,16.0,2754.0
130,sce,2010-12-01,1,150.81632653061223,5043.581632653062,69.0,1411.0,26.0,2099.0,95.0,3510.0
131,sce,2009-10-01,1,939.387755102041,4035.142857142858,4.0,888.0,4.0,1350.0,8.0,2238.0
132,sce,2010-07-01,1,28.46938775510204,3584.8061224489793,3.0,929.0,3.0,1672.0,6.0,2601.0
133,sce,2008-08-01,1,23.77551020408163,1795.2244897959185,3.0,1809.0,3.0,977.0,6.0,2786.0
134,sce,2008-12-01,1,18.57142857142857,1759.6530612244899,2.0,1834.0,2.0,1004.0,4.0,2838.0
135,sce,2006-10-01,1,10.20408163265306,83.26530612244895,1.0,10.0,1.0,10.0,2.0,20.0
136,sce,2009-09-01,1,9.183673469387756,4005.4489795918366,33.0,905.0,2.0,1312.0,35.0,2217.0
137,sce,2008-06-01,1,11.122448979591836,1184.1020408163267,2.0,1649.0,2.0,129.0,4.0,1778.0
138,sce,2007-10-01,1,29.795918367346935,141.51020408163262,30.0,62.0,4.0,37.0,34.0,99.0
139,sce,2007-02-01,1,9.285714285714285,76.93877551020407,1.0,9.0,1.0,9.0,2.0,18.0
140,sce,2009-01-01,1,15.204081632653061,1783.5306122448978,2.0,1959.0,3.0,1010.0,5.0,2969.0
141,sce,2010-10-01,1,33.77551020408164,4642.561224489796,20.0,1354.0,6.0,1985.0,26.0,3339.0
142,sce,2010-09-01,1,59.591836734693885,3871.336734693877,37.0,1096.0,8.0,1781.0,45.0,2877.0
143,sce,2011-01-01,1,44.69387755102041,5650.41836734694,6.0,1448.0,6.0,2185.0,12.0,3633.0
144,sce,2007-04-01,1,38.06122448979591,87.55102040816325,4.0,10.0,4.0,11.0,8.0,21.0
145,sce,2009-12-01,1,1435.1020408163263,3644.530612244898,6.0,3853.0,7.0,1421.0,13.0,5274.0
146,sce,2007-01-01,1,18.57142857142857,95.51020408163262,2.0,11.0,2.0,11.0,4.0,22.0
