,iou,month_year,constant,size_comp,size_conc,gen_q_comp,gen_q_conc,inv_q_comp,inv_q_conc,q_comp,q_conc
147,sce,2009-02-01,1,612.8571428571429,1823.9183673469392,1552.0,2058.0,5.0,1018.0,1557.0,3076.0
148,sce,2011-02-01,1,52.44897959183674,6383.887755102041,5.0,1563.0,8.0,2312.0,13.0,3875.0
149,sce,2007-09-01,1,18.57142857142857,111.53061224489795,2.0,31.0,2.0,31.0,4.0,62.0
150,sce,2009-05-01,1,9.285714285714285,1266.3673469387757,1.0,551.0,1.0,1056.0,2.0,1607.0
151,sce,2009-11-01,1,5.5102040816326525,3598.7142857142853,2.0,3847.0,2.0,1366.0,4.0,5213.0
152,sce,2009-08-01,1,41.12244897959184,2093.510204081633,4.0,902.0,4.0,1307.0,8.0,2209.0
153,sce,2007-11-01,1,18.57142857142857,126.40816326530611,2.0,34.0,2.0,35.0,4.0,69.0
154,sce,2009-06-01,1,31.224489795918366,1371.6734693877552,4.0,670.0,4.0,1073.0,8.0,1743.0
155,sce,2008-11-01,1,143.16326530612247,1895.775510204082,1.0,1831.0,5.0,1005.0,6.0,2836.0
156,sce,2007-12-01,1,18.57142857142857,798.6938775510205,2.0,1635.0,2.0,88.0,4.0,1723.0
157,sce,2008-01-01,1,18.775510204081634,1090.734693877551,2.0,1637.0,2.0,112.0,4.0,1749.0
158,sce,2010-03-01,1,35.30612244897959,3388.969387755102,80.0,3850.0,5.0,1569.0,85.0,5419.0
159,sce,2009-07-01,1,12.755102040816325,1795.9591836734696,3.0,675.0,3.0,1079.0,6.0,1754.0
160,sce,2010-11-01,1,6.224489795918368,4676.336734693878,16.0,1343.0,3.0,1992.0,19.0,3335.0
161,sce,2008-04-01,1,20.408163265306122,1197.2653061224491,3.0,1649.0,3.0,130.0,6.0,1779.0
162,sce,2007-06-01,1,18.57142857142857,40.61224489795919,2.0,6.0,2.0,6.0,4.0,12.0
163,sce,2007-03-01,1,9.285714285714285,76.93877551020407,1.0,9.0,1.0,9.0,2.0,18.0
164,sce,2010-02-01,1,4.183673469387755,2916.724489795918,17.0,3860.0,1.0,1475.0,18.0,5335.0
165,sce,2009-04-01,1,19.69387755102041,1262.8979591836735,1.0,545.0,4.0,1053.0,5.0,1598.0
166,sce,2008-07-01,1,18.57142857142857,1340.2244897959185,2.0,1650.0,2.0,137.0,4.0,1787.0
167,sce,2006-12-01,1,10.20408163265306,77.85714285714285,1.0,9.0,1.0,9.0,2.0,18.0
168,sce,2011-11-01,1,373.4693877551021,49109.41836734694,87.0,9226.0,37.0,13262.0,124.0,22488.0
169,sce,2015-07-01,1,191.12244897959187,1416.122448979592,4.0,219.0,33.0,202.0,37.0,421.0
170,sce,2015-06-01,1,106.73469387755102,1522.8571428571427,10.0,229.0,39.0,241.0,49.0,470.0
171,sce,2015-09-01,1,695.8163265306123,736.2244897959183,3.0,17.0,6.0,28.0,9.0,45.0
172,sce,2015-11-01,1,34.18367346938776,34.18367346938776,1.0,1.0,3.0,3.0,4.0,4.0
173,pge,2017-07-01,1,30.0,30.0,1.0,1.0,,,,
174,pge,2014-08-01,1,257.86400000000003,3903.733,1406.0,8789.0,63.0,522.0,1469.0,9311.0
175,pge,2007-06-01,1,2113.999,25925.859,13103.0,161698.0,560.0,2563.0,13663.0,164261.0
176,pge,2012-01-01,1,13947.937999999998,88932.176,64255.0,247615.0,7061.0,15624.0,71316.0,263239.0
177,pge,2007-01-01,1,1670.2530000000002,8445.059,12200.0,52247.0,415.0,1086.0,12615.0,53333.0
178,pge,2010-03-01,1,4404.58,24887.422000000002,24720.0,135438.0,3103.0,7304.0,27823.0,142742.0
179,pge,2010-07-01,1,8249.364,37137.514,41316.0,186694.0,5607.0,11573.0,46923.0,198267.0
180,pge,2009-12-01,1,8517.089,25749.684,49509.0,159224.0,3856.0,9006.0,53365.0,168230.0
181,pge,2008-05-01,1,3282.073,29422.146,21262.0,187005.0,901.0,3686.0,22163.0,190691.0
182,pge,2007-04-01,1,2870.615,14066.488000000001,17784.0,90724.0,530.0,2032.0,18314.0,92756.0
183,pge,2011-05-01,1,8386.069,83089.462,39551.0,269238.0,3901.0,8038.0,43452.0,277276.0
184,pge,2007-03-01,1,1847.766,10788.635000000002,11492.0,64715.0,499.0,1552.0,11991.0,66267.0
185,pge,2008-10-01,1,7266.924999999999,41842.754,45488.0,260505.0,589.0,4771.0,46077.0,265276.0
186,pge,2008-09-01,1,4990.842000000001,40492.502,30945.0,256783.0,767.0,4124.0,31712.0,260907.0
187,pge,2011-01-01,1,11670.801,51202.005000000005,56085.0,258017.0,5094.0,10437.0,61179.0,268454.0
188,pge,2007-02-01,1,1719.4250000000002,9299.904999999999,10936.0,55987.0,446.0,1214.0,11382.0,57201.0
189,pge,2010-02-01,1,4392.776,22293.311999999998,25635.0,125783.0,2305.0,6476.0,27940.0,132259.0
190,pge,2009-10-01,1,6281.522,24717.907,37176.0,152272.0,2128.0,7040.0,39304.0,159312.0
191,pge,2010-06-01,1,5227.3240000000005,36387.414000000004,28996.0,184680.0,3823.0,11159.0,32819.0,195839.0
192,pge,2008-01-01,1,4327.745,34051.884,26949.0,220436.0,683.0,4110.0,27632.0,224546.0
193,pge,2010-09-01,1,7059.205999999999,51315.676,35632.0,251742.0,4212.0,11596.0,39844.0,263338.0
194,pge,2011-02-01,1,10015.369000000002,50606.796,51267.0,258340.0,4126.0,8854.0,55393.0,267194.0
195,pge,2008-12-01,1,15925.503,37012.409,86000.0,228263.0,816.0,5333.0,86816.0,233596.0
196,pge,2011-08-01,1,11054.993999999999,102896.13999999998,51409.0,313792.0,5118.0,14636.0,56527.0,328428.0
197,pge,2012-04-01,1,10813.776999999998,72023.791,42845.0,250965.0,6161.0,17354.0,49006.0,268319.0
198,pge,2007-07-01,1,2417.686,29441.829999999998,15483.0,183124.0,647.0,3048.0,16130.0,186172.0
199,pge,2007-10-01,1,5712.275000000001,34396.222,35212.0,224030.0,849.0,4268.0,36061.0,228298.0
200,pge,2011-04-01,1,9206.679,59483.766,47444.0,258173.0,4645.0,8221.0,52089.0,266394.0
201,pge,2008-02-01,1,4801.908,32816.645000000004,30297.0,211052.0,606.0,3909.0,30903.0,214961.0
202,pge,2011-11-01,1,18064.443,107263.099,75862.0,323109.0,9129.0,17164.0,84991.0,340273.0
203,pge,2009-01-01,1,8832.321,23458.154,49574.0,156569.0,2173.0,5541.0,51747.0,162110.0
204,pge,2010-08-01,1,10635.343,41776.259000000005,54489.0,207398.0,4566.0,11062.0,59055.0,218460.0
205,pge,2012-11-01,1,9557.625,74841.458,40687.0,269098.0,3264.0,12428.0,43951.0,281526.0
206,pge,2009-08-01,1,5363.780000000001,23391.440000000002,28387.0,143725.0,1274.0,4672.0,29661.0,148397.0
207,pge,2010-10-01,1,8222.443,56997.175,44451.0,287597.0,4629.0,11777.0,49080.0,299374.0
208,pge,2008-08-01,1,3428.0799999999995,34784.903999999995,20662.0,218706.0,668.0,3492.0,21330.0,222198.0
209,pge,2007-11-01,1,5374.908,34393.282,32279.0,222605.0,755.0,4063.0,33034.0,226668.0
210,pge,2002-12-01,1,12.085,,71.0,,28.0,,99.0,
211,pge,2006-12-01,1,1523.572,3832.5589999999997,5746.0,20951.0,313.0,740.0,6059.0,21691.0
212,pge,2009-02-01,1,3752.8,17820.872,22269.0,125262.0,1329.0,4417.0,23598.0,129679.0
213,pge,2009-04-01,1,4209.169,18934.368,28648.0,130845.0,1100.0,4419.0,29748.0,135264.0
214,pge,2009-05-01,1,2404.01,19201.264,15270.0,126673.0,917.0,4342.0,16187.0,131015.0
215,pge,2009-06-01,1,3997.805,22853.324,24048.0,141519.0,1156.0,4827.0,25204.0,146346.0
216,pge,2011-07-01,1,9155.775000000001,91532.128,48951.0,287238.0,5249.0,11464.0,54200.0,298702.0
217,pge,2009-07-01,1,4798.903,22953.559,30577.0,142550.0,1822.0,5141.0,32399.0,147691.0
218,pge,2007-09-01,1,4138.201,34806.768,26734.0,224852.0,657.0,4018.0,27391.0,228870.0
219,pge,2010-01-01,1,6727.615,21260.557,44721.0,132530.0,2947.0,7153.0,47668.0,139683.0
220,pge,2007-05-01,1,3194.876,22345.301,19605.0,140201.0,1273.0,2248.0,20878.0,142449.0
221,pge,2012-09-01,1,17815.600000000002,94272.405,47206.0,322901.0,10429.0,23778.0,57635.0,346679.0
222,pge,2012-03-01,1,14303.169,71313.53700000001,57625.0,251019.0,6164.0,15702.0,63789.0,266721.0
223,pge,2012-05-01,1,13088.997,75891.084,61042.0,274433.0,8128.0,20425.0,69170.0,294858.0
224,pge,2011-09-01,1,17575.291,102532.831,67876.0,314486.0,6058.0,15994.0,73934.0,330480.0
225,pge,2009-03-01,1,3464.5899999999997,18510.870000000003,21280.0,131159.0,1239.0,4591.0,22519.0,135750.0
226,pge,2010-05-01,1,8683.639,37805.939,46493.0,194503.0,3893.0,9760.0,50386.0,204263.0
227,pge,2008-06-01,1,4376.665,30538.240999999998,26264.0,192017.0,735.0,3568.0,26999.0,195585.0
228,pge,2007-08-01,1,3770.1320000000005,34346.562,21549.0,213463.0,766.0,3403.0,22315.0,216866.0
229,pge,2006-10-01,1,25.203,,139.0,,7.0,,146.0,
230,pge,2005-03-01,1,3.942,,18.0,,1.0,,19.0,
231,pge,2010-12-01,1,13949.519999999999,55342.368,80579.0,286289.0,5847.0,12505.0,86426.0,298794.0
232,pge,2008-03-01,1,3637.6499999999996,30543.593,22719.0,196906.0,682.0,3917.0,23401.0,200823.0
233,pge,2003-04-01,1,4.997,,29.0,,2.0,,31.0,
234,pge,2006-07-01,1,8.058,,42.0,,2.0,,44.0,
235,pge,2008-07-01,1,4471.801,32581.423,25911.0,205588.0,1035.0,3823.0,26946.0,209411.0
236,pge,2011-06-01,1,14203.163,91442.54699999999,69332.0,306094.0,4471.0,10224.0,73803.0,316318.0
237,pge,2010-04-01,1,4438.005999999999,27931.326,26176.0,149585.0,2170.0,8030.0,28346.0,157615.0
238,pge,2011-03-01,1,8755.036,56038.707,45633.0,252489.0,4581.0,8646.0,50214.0,261135.0
239,pge,2007-12-01,1,4768.380999999999,33727.219,28858.0,217646.0,737.0,4151.0,29595.0,221797.0
240,pge,2005-05-01,1,9.624,,50.0,,2.0,,52.0,
241,pge,2003-08-01,1,4.474,,31.0,,2.0,,33.0,
242,pge,2006-05-01,1,5.89,,38.0,,2.0,,40.0,
243,pge,2009-09-01,1,6801.866,24929.81,37025.0,154112.0,1365.0,5585.0,38390.0,159697.0
244,pge,2010-11-01,1,17403.311,61879.753000000004,89088.0,321118.0,4271.0,12314.0,93359.0,333432.0
245,pge,2005-06-01,1,3.146,,21.0,,2.0,,23.0,
246,pge,2006-01-01,1,9.364,,65.0,,3.0,,68.0,
247,pge,2008-11-01,1,6618.606,39391.421,40128.0,240907.0,595.0,4834.0,40723.0,245741.0
248,pge,2003-09-01,1,2.0,,16.0,,1.0,,17.0,
249,pge,2009-11-01,1,5945.597,24706.425,35777.0,150186.0,2098.0,7687.0,37875.0,157873.0
250,pge,2006-06-01,1,8.64,,48.0,,2.0,,50.0,
251,pge,2012-06-01,1,18022.395000000004,81142.342,72236.0,290649.0,9108.0,20603.0,81344.0,311252.0
252,pge,2012-02-01,1,29765.461000000003,88804.72499999999,37501.0,237784.0,7581.0,15235.0,45082.0,253019.0
253,pge,2006-08-01,1,29.241999999999997,,158.0,,23.0,,181.0,
254,pge,2005-10-01,1,6.341,,41.0,,6.0,,47.0,
255,pge,2004-02-01,1,6.114,,34.0,,34.0,,68.0,
256,pge,2005-07-01,1,1.068,,12.0,,1.0,,13.0,
257,pge,2008-04-01,1,4690.879999999999,30359.073,31046.0,196264.0,798.0,3891.0,31844.0,200155.0
258,pge,2011-12-01,1,27550.867000000006,103031.884,110267.0,304412.0,8078.0,16247.0,118345.0,320659.0
259,pge,2004-10-01,1,7.92,,60.0,,3.0,,63.0,
260,pge,2006-11-01,1,542.5870000000001,2534.794,2843.0,12744.0,163.0,458.0,3006.0,13202.0
261,pge,2004-03-01,1,6.075,,39.0,,2.0,,41.0,
262,pge,2005-12-01,1,10.224,,57.0,,2.0,,59.0,
263,pge,2011-10-01,1,13560.727,102925.22,61484.0,317444.0,6900.0,16510.0,68384.0,333954.0
264,pge,2004-05-01,1,8.928,,49.0,,26.0,,75.0,
265,pge,2012-08-01,1,15162.771,85654.48000000001,58575.0,304665.0,10538.0,20573.0,69113.0,325238.0
266,pge,2013-02-01,1,5910.425,41386.219,23276.0,143452.0,407.0,3040.0,23683.0,146492.0
267,pge,2003-06-01,1,18.324,,128.0,,4.0,,132.0,
268,pge,2012-12-01,1,13473.506,65283.833,56889.0,228411.0,5376.0,9164.0,62265.0,237575.0
269,pge,2006-04-01,1,18.216,,108.0,,3.0,,111.0,
270,pge,2013-09-01,1,1660.2569999999996,20068.822,6430.0,58211.0,118.0,1758.0,6548.0,59969.0
271,pge,2014-09-01,1,226.731,3645.869,1028.0,7383.0,84.0,459.0,1112.0,7842.0
272,pge,2013-12-01,1,7870.458999999999,17330.216999999997,29399.0,46253.0,116.0,1402.0,29515.0,47655.0
273,pge,2012-10-01,1,14308.386999999999,89149.845,60145.0,329243.0,8152.0,20580.0,68297.0,349823.0
274,pge,2012-07-01,1,13658.476,82100.97200000001,60616.0,301955.0,9442.0,20295.0,70058.0,322250.0
275,pge,2014-02-01,1,195.98500000000004,9030.304,856.0,14917.0,101.0,1168.0,957.0,16085.0
276,pge,2013-08-01,1,3237.288,23306.110000000004,15233.0,73444.0,110.0,1868.0,15343.0,75312.0
277,pge,2013-01-01,1,10424.107999999998,51810.327,28070.0,171522.0,748.0,3788.0,28818.0,175310.0
278,pge,2013-04-01,1,1709.9269999999997,34215.019,5514.0,114140.0,302.0,2459.0,5816.0,116599.0
279,pge,2014-10-01,1,257.87800000000004,3419.138,1131.0,6355.0,60.0,375.0,1191.0,6730.0
280,pge,2014-04-01,1,243.79700000000003,8608.817000000001,1144.0,13062.0,154.0,1015.0,1298.0,14077.0
281,pge,2013-07-01,1,1973.081,25279.191000000003,9181.0,82625.0,80.0,1948.0,9261.0,84573.0
282,pge,2014-07-01,1,4022.948000000001,7926.6810000000005,971.0,9760.0,230.0,752.0,1201.0,10512.0
283,pge,2014-06-01,1,145.84199999999998,8072.522999999999,674.0,10434.0,37.0,789.0,711.0,11223.0
284,pge,2013-10-01,1,456.60499999999996,18408.565,2262.0,51781.0,100.0,1640.0,2362.0,53421.0
285,pge,2013-06-01,1,3598.314,28877.504999999997,11447.0,94072.0,104.0,2052.0,11551.0,96124.0
286,pge,2013-03-01,1,1260.775,35475.793999999994,6036.0,120176.0,174.0,2633.0,6210.0,122809.0
287,pge,2014-05-01,1,292.49700000000007,8365.02,1484.0,11918.0,72.0,861.0,1556.0,12779.0
288,pge,2013-05-01,1,3627.587,32505.091999999997,14554.0,108626.0,105.0,2157.0,14659.0,110783.0
289,pge,2014-01-01,1,429.4539999999999,9459.758,1937.0,16854.0,118.0,1286.0,2055.0,18140.0
290,pge,2013-11-01,1,621.743,17951.960000000003,3266.0,49519.0,138.0,1540.0,3404.0,51059.0
291,pge,2014-12-01,1,150.84300000000002,3077.401,679.0,4859.0,104.0,295.0,783.0,5154.0
292,pge,2015-02-01,1,89.16199999999999,2799.288,383.0,3631.0,44.0,162.0,427.0,3793.0
293,pge,2014-11-01,1,83.85900000000001,3161.26,365.0,5224.0,20.0,315.0,385.0,5539.0
294,pge,2015-03-01,1,103.969,2710.126,455.0,3248.0,22.0,118.0,477.0,3366.0
295,pge,2015-04-01,1,140.84,2606.157,608.0,2793.0,30.0,96.0,638.0,2889.0
296,pge,2015-05-01,1,66.42199999999998,2465.317,286.0,2185.0,15.0,66.0,301.0,2251.0
297,pge,2015-06-01,1,11.469000000000001,2398.895,47.0,1899.0,3.0,51.0,50.0,1950.0
298,pge,2015-01-01,1,127.26999999999998,2926.5580000000004,549.0,4180.0,29.0,191.0,578.0,4371.0
299,pge,2014-03-01,1,225.50200000000004,8834.319,999.0,14061.0,52.0,1067.0,1051.0,15128.0
300,pge,2015-07-01,1,24.787999999999997,2387.426,108.0,1852.0,26.0,48.0,134.0,1900.0
301,pge,1984-08-01,1,810.0,,1.0,,,,,
302,pge,2015-09-01,1,100.0,2362.638,1.0,1744.0,,22.0,,1766.0
303,pge,2015-10-01,1,2.11,2262.638,10.0,1743.0,10.0,22.0,20.0,1765.0
304,pge,2016-02-01,1,390.528,2260.5280000000002,1728.0,1733.0,12.0,12.0,1740.0,1745.0
305,pge,2016-09-01,1,1840.0,1870.0,4.0,5.0,,,,
